
INSERT_UPDATE Media;mediaFormat(qualifier);code[unique=true];@media[translator=de.hybris.platform.impex.jalo.media.MediaDataTranslator];mime[default='image/jpeg'];catalogversion(catalog(id[default=concertoursProductCatalog]),version[default='Online'])[unique=true,default=concertoursProductCatalog:Online]
Media,,,,Cannot find classloader resource '/concerttours/bandimages/danceSmall.jpg';bandList;danceSmall.jpg;jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/danceSmall.jpg;;
Media,,,,Cannot find classloader resource '/concerttours/bandimages/danceBig.jpg';bandDetail;danceBig.jpg;jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/danceBig.jpg;;
Media,,,,Cannot find classloader resource '/concerttours/bandimages/jazzSmall.jpg';bandList;jazzSmall.jpg;jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/jazzSmall.jpg;;
Media,,,,Cannot find classloader resource '/concerttours/bandimages/jazzBig.jpg';bandDetail;jazzBig.jpg;jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/jazzBig.jpg;;
Media,,,,Cannot find classloader resource '/concerttours/bandimages/bigbandSmall.jpg';bandList;bigbandSmall.jpg;jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/bigbandSmall.jpg;;
Media,,,,Cannot find classloader resource '/concerttours/bandimages/bigbandBig.jpg';bandDetail;bigbandBig.jpg;jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/bigbandBig.jpg;;
Media,,,,Cannot find classloader resource '/concerttours/bandimages/omphaSmall.jpg';bandList;omphaSmall.jpg;jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/omphaSmall.jpg;;
Media,,,,Cannot find classloader resource '/concerttours/bandimages/omphaBig.jpg';bandDetail;omphaBig.jpg;jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/omphaBig.jpg;;
Media,,,,Cannot find classloader resource '/concerttours/bandimages/orchestraSmall.jpg';bandList;orchestraSmall.jpg;jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/orchestraSmall.jpg;;
Media,,,,Cannot find classloader resource '/concerttours/bandimages/orchestraBig.jpg';bandDetail;orchestraBig.jpg;jar:concerttours.constants.ConcerttoursConstants&/concerttours/bandimages/orchestraBig.jpg;;

INSERT_UPDATE MediaContainer;qualifier[unique=true];medias(code, catalogversion(catalog(id[default=concertoursProductCatalog]),version[default='Online'])[unique=true,default=concertoursProductCatalog:Online]);catalogversion(catalog(id[default=concertoursProductCatalog]),version[default='Online'])[unique=true,default=concertoursProductCatalog:Online]
,8796093087794,,,column 2: cannot resolve value 'danceSmall.jpg,danceBig.jpg' for attribute 'medias';<ignore>yBandImage;danceSmall.jpg,danceBig.jpg;<ignore>
,8796093120562,,,column 2: cannot resolve value 'jazzSmall.jpg,jazzBig.jpg' for attribute 'medias';<ignore>yJazzImage;jazzSmall.jpg,jazzBig.jpg;<ignore>
,8796093153330,,,column 2: cannot resolve value 'bigbandSmall.jpg,bigbandBig.jpg' for attribute 'medias';<ignore>BannedImage;bigbandSmall.jpg,bigbandBig.jpg;<ignore>
,8796093186098,,,column 2: cannot resolve value 'omphaSmall.jpg,omphaBig.jpg' for attribute 'medias';<ignore>SirkenImage;omphaSmall.jpg,omphaBig.jpg;<ignore>
,8796093218866,,,column 2: cannot resolve value 'orchestraSmall.jpg,orchestraBig.jpg' for attribute 'medias';<ignore>TheChoirImage;orchestraSmall.jpg,orchestraBig.jpg;<ignore>
